\begin{tabular}{lllllll}
\toprule
            Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
     ref+rvw+fts  &      20  &     13.17 (0.0) &       136.23 (0.11) &    2.12 (0.04) &    9.0 (0.0) &        0.0  \\
 ref+rvw+fts+ain  &      20  &    13.16 (0.03) &       137.71 (0.28) &    2.06 (0.03) &  9.95 (0.22) &        5.0  \\
 ref+rvw+fts+abr  &      20  &     9.43 (1.57) &       97.46 (16.51) &    1.92 (0.05) &  6.45 (1.07) &       85.0  \\
         ref+fts  &      20  &      2.95 (1.0) &         29.27 (9.3) &    2.53 (0.35) &   1.55 (0.5) &      100.0  \\
     ref+fts+ain  &      20  &      4.41 (2.5) &       49.84 (31.75) &     3.5 (2.05) &  1.95 (0.86) &      100.0  \\
     ref+fts+abr  &      20  &     4.67 (1.71) &       47.81 (19.77) &     3.22 (1.0) &   2.2 (0.75) &      100.0  \\
         rvw+fts  &      20  &    12.27 (1.79) &      127.15 (18.77) &    2.18 (0.25) &  8.45 (1.24) &       20.0  \\
     rvw+fts+ain  &      20  &    11.33 (2.18) &      118.46 (22.89) &    2.59 (0.48) &   7.9 (1.61) &       40.0  \\
     rvw+fts+abr  &      20  &    12.06 (1.92) &      126.35 (20.52) &    2.33 (0.45) &  8.45 (1.47) &       25.0  \\
\bottomrule
\end{tabular}
