\begin{tabular}{llllllllll}
\toprule
             Model & Num Runs & Throttle MSE & Throttle L1 & Roll MSE & Roll L1 & Pitch MSE & Pitch L1 & Yaw MSE &  Yaw L1 \\
\midrule
  ref+rvw+fts+ain  &       1  &       1.419  &      1.191  &   0.156  &  0.395  &    0.077  &   0.277  &  0.019  &  0.139  \\
  ref+rvw+fts+abr  &       1  &       1.292  &      1.137  &   0.259  &  0.508  &    0.027  &   0.163  &  0.013  &  0.112  \\
 ref+rvw+fts+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
      ref+rvw+fts  &       1  &       1.328  &      1.153  &   0.071  &  0.267  &    0.108  &   0.328  &  0.009  &  0.094  \\
      ref+rvw+ain  &       1  &       1.289  &      1.135  &   0.097  &  0.311  &    0.195  &   0.441  &  0.013  &  0.114  \\
      ref+rvw+abr  &       1  &       1.087  &      1.043  &   0.051  &  0.225  &    0.039  &   0.198  &  0.015  &  0.123  \\
     ref+rvw+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
          ref+rvw  &       1  &       1.283  &      1.133  &   0.093  &  0.304  &    0.039  &   0.199  &  0.018  &  0.134  \\
    ref+r+fts+ain  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
    ref+r+fts+abr  &       1  &       1.409  &      1.187  &   0.093  &  0.304  &    0.241  &   0.491  &  0.021  &  0.145  \\
   ref+r+fts+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
        ref+r+fts  &       1  &       1.231  &      1.109  &   0.092  &  0.303  &    0.457  &   0.676  &  0.012  &  0.108  \\
        ref+r+ain  &       1  &       1.232  &       1.11  &     0.5  &  0.707  &    0.239  &   0.489  &  0.024  &  0.153  \\
        ref+r+abr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
       ref+r+gztr  &       1  &       1.837  &      1.355  &   0.175  &  0.418  &    0.156  &   0.394  &  0.015  &  0.122  \\
            ref+r  &       1  &       0.568  &      0.754  &    0.38  &  0.616  &    0.203  &   0.451  &  0.025  &  0.158  \\
   ref+vw+fts+ain  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
   ref+vw+fts+abr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
  ref+vw+fts+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
       ref+vw+fts  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
       ref+vw+ain  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
       ref+vw+abr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
      ref+vw+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
           ref+vw  &       1  &       1.298  &      1.139  &   0.111  &  0.333  &    0.068  &    0.26  &  0.026  &  0.162  \\
      ref+fts+ain  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
      ref+fts+abr  &       1  &       1.162  &      1.078  &   0.363  &  0.603  &    0.129  &   0.359  &  0.054  &  0.232  \\
     ref+fts+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
          ref+fts  &       1  &       1.174  &      1.083  &   0.332  &  0.577  &    0.357  &   0.598  &  0.023  &  0.153  \\
          ref+ain  &       1  &        1.16  &      1.077  &   0.207  &  0.455  &    0.178  &   0.422  &  0.029  &  0.171  \\
          ref+abr  &       1  &       1.222  &      1.105  &    0.18  &  0.424  &    0.122  &    0.35  &  0.032  &  0.178  \\
         ref+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
              ref  &       1  &       1.083  &      1.041  &   0.364  &  0.604  &    0.158  &   0.398  &  0.025  &  0.158  \\
      rvw+fts+ain  &       1  &       1.235  &      1.111  &   0.256  &  0.505  &    0.251  &   0.501  &  0.105  &  0.324  \\
      rvw+fts+abr  &       1  &       1.409  &      1.187  &   0.072  &  0.268  &    0.028  &   0.166  &  0.012  &  0.111  \\
     rvw+fts+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
          rvw+fts  &       1  &       1.225  &      1.107  &   0.363  &  0.602  &    0.091  &   0.302  &   0.02  &   0.14  \\
          rvw+ain  &       1  &       1.305  &      1.142  &   0.207  &  0.454  &    0.048  &   0.218  &  0.012  &  0.111  \\
          rvw+abr  &       1  &     145.785  &     12.074  &   0.741  &  0.861  &    0.852  &   0.923  &  0.221  &   0.47  \\
         rvw+gztr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
              rvw  &       1  &       1.188  &       1.09  &   0.188  &  0.434  &    0.266  &   0.516  &  0.012  &   0.11  \\
