\begin{tabular}{llllllllll}
\toprule
       Model & Num Runs & Throttle MSE & Throttle L1 & Roll MSE & Roll L1 & Pitch MSE & Pitch L1 & Yaw MSE &  Yaw L1 \\
\midrule
     ref+vw  &       1  &       1.298  &      1.139  &   0.111  &  0.333  &    0.068  &    0.26  &  0.026  &  0.162  \\
 ref+vw+fts  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
 ref+vw+ain  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
 ref+vw+abr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
        ref  &       1  &       1.083  &      1.041  &   0.364  &  0.604  &    0.158  &   0.398  &  0.025  &  0.158  \\
    ref+fts  &       1  &       1.174  &      1.083  &   0.332  &  0.577  &    0.357  &   0.598  &  0.023  &  0.153  \\
    ref+ain  &       1  &        1.16  &      1.077  &   0.207  &  0.455  &    0.178  &   0.422  &  0.029  &  0.171  \\
    ref+abr  &       1  &       1.222  &      1.105  &    0.18  &  0.424  &    0.122  &    0.35  &  0.032  &  0.178  \\
         vw  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
     vw+fts  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
     vw+ain  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
     vw+abr  &       0  &          NaN &         NaN &      NaN &     NaN &       NaN &      NaN &     NaN &     NaN \\
\bottomrule
\end{tabular}
